set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.20000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.28000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.36000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.44000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p5
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.52000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.60000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p7
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.68000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p8
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.76000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p8
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.84000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_1p9
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 1.92000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft6_2p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 2.00000e-12
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00


launch --rwgt_name=ft7_m3p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -3.00000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p9
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.88000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p8
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.76000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.64000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p5
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.52000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.40000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.28000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.16000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m2p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -2.04000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m1p9
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -1.92000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m1p8
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 -1.80000e-12
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft7_m1p7
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
