	set anoinputs 12 1.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p85
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p90
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p95
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 12 2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -4.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_m0p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_1p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_2p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.000000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p10
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.100000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.200000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p30
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.300000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p40
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.400000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.500000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.600000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p70
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.700000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p80
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.800000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_3p90
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.900000e-12
#******************** FT2 ********************
launch --rwgt_name=FT2_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 13 4.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -8.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -6.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m6p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -6.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -6.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m6p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -6.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -6.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m5p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -4.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m4p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -4.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -4.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m4p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -4.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -4.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m3p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m3p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_m2p80
	set anoinputs 11 0.000000e+00
