set param_card anoinputs 14 3.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_4p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 4.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_5p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 5.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_6p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 6.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_7p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 7.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_8p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 8.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_9p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 9.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft2_10p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 1.00000e+01
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft3_m10p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -1.00000e+01
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m9p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -9.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m8p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -8.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m7p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -7.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m6p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -6.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m5p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -5.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m4p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -4.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m3p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -3.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m2p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -2.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_m1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 -1.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 1.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_2p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 2.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_3p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 3.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_4p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 4.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_5p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 5.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_6p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 6.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_7p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 7.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_8p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 8.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_9p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 9.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft3_10p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 1.00000e+01
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft4_m2p0
set param_card anoinputs 4 0.00000e+00
