   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq3=1, cll1=1 rwgt_117
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq3=1, cqq1=1 rwgt_118
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq3=1, cqq31=1 rwgt_119
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHq3=1, cqq11=1 rwgt_120
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cHq3=1, cqq3=1 rwgt_121
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cll=1, cll1=1 rwgt_122
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cll=1, cqq1=1 rwgt_123
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cll=1, cqq31=1 rwgt_124
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cll=1, cqq11=1 rwgt_125
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cll=1, cqq3=1 rwgt_126
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cll1=1, cqq1=1 rwgt_127
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cll1=1, cqq31=1 rwgt_128
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cll1=1, cqq11=1 rwgt_129
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cll1=1, cqq3=1 rwgt_130
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cqq1=1, cqq31=1 rwgt_131
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cqq1=1, cqq11=1 rwgt_132
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cqq1=1, cqq3=1 rwgt_133
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cqq31=1, cqq11=1 rwgt_134
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cqq31=1, cqq3=1 rwgt_135
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cqq11=1, cqq3=1 rwgt_136
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 1
